	1.67419	0.975604	1255.88	172.578	-0.435326
	1.63409	0.97194	1250.83	167.398	-0.494241
	0.681713	0.921433	1131.02	132.217	-0.503506
	1.53384	0.905429	1280	131.288	-0.427279
	0.822062	0.864482	2388.82	208.289	-0.71783
	0.651637	0.909969	2245.8	238.412	-0.690795
	0.691737	0.944631	2180.25	263.363	-0.648235
	1.55389	0.9511	2298.5	320.057	-0.471805
	2.84711	0.961843	2491.41	395.305	-0.336494
	2.17544	1.01625	2373.41	381.943	-0.540226
	3.16791	0.938071	2570.9	328.463	-0.473659
	0.390987	0.940057	2149.52	227.517	-0.520982
	0.802013	0.952637	2254.69	209.77	-0.485279
	0.741862	0.936377	3897.35	376.296	-0.923508
	0.451138	0.92313	3608.43	419.183	-0.797672
	0.812038	0.911561	3523.24	468.63	-0.572415
	1.72431	0.946511	3567.11	566.365	-0.375331
	3.27819	0.99827	3815.09	703.441	-0.422645
	3.01754	1.03154	3777.12	693.252	-0.512888
	2.53634	1.01873	3913.19	524.946	-0.758176
	0.862162	0.939394	3578.71	370.842	-0.476443
	0.761913	0.958473	3618.39	327.602	-0.381857
	0.551387	0.976927	5363.24	530.012	-1.07784
	0.791987	0.946543	5162.44	633.059	-0.851881
	1.01254	0.867158	4829.93	679.468	-0.513624
	2.92731	0.964405	5173.02	878.965	-0.46815
	3.59899	1.00269	4944.13	1078.09	-0.375806
	3.48871	1.02269	5081.88	995.412	-0.558879
	1.62406	1.04503	5016.1	795.15	-0.7297
	1.25e-05	0.922196	4763.73	491.071	-0.540363
	0.360913	0.956878	4869.38	439.481	-0.437359
	0.0100375	0.970467	7323.27	712.796	-1.15095
	2.21554	0.995406	7742.79	1051.8	-0.858458
	0.641613	0.945338	6545.33	1065.27	-0.631986
	2.73684	0.960481	6554.27	1354.1	-0.267994
	3.79949	1.01553	6535.48	1578.9	-0.337947
	3.94986	1.08299	6770.6	1663.4	-0.501094
	2.64661	1.04532	7170.58	1158.91	-0.755276
	0.390987	0.930102	6756.77	756.015	-0.458819
	1.25e-05	0.963741	6691.46	625.887	-0.311124
PDF: Cut 0, Plane 14
	0.862162	0.833821	86.1791	11.9164	-0.011114
	0.691737	0.94449	69.9974	10.5023	0.0731491
	0.621562	0.941068	64.2585	9.45651	-0.0156555
	0.751888	0.947638	74.6049	11.3072	0.101493
	0.761913	0.958038	75.7957	11.5034	0.0679376
	0.671687	0.964803	68.9185	10.5725	-0.0210896
	0.641613	0.966572	66.3009	9.95157	-0.03426
	0.651637	0.964703	66.5394	9.98372	-0.0766325
	0.771937	0.931137	76.8147	11.558	-0.0421496
	0.781963	0.896456	93.33	13.5492	-0.0659625
	0.711788	0.955872	84.7613	12.6089	0.0504453
	0.731838	0.95858	86.0741	12.9962	0.0649329
	0.671687	0.964897	80.474	12.0189	-0.0210582
	0.842112	0.961722	97.1871	14.4197	-0.000652956
	0.802013	0.977449	93.8272	14.3972	-0.00080758
	0.802013	0.967398	93.5889	14.206	-0.0330091
	0.892237	0.966468	102.714	15.4655	-0.166597
	1.03259	0.934083	115.325	17.0026	-0.155494
	0.882213	0.932617	124.831	17.9758	-0.0150218
	0.842112	0.955968	119.966	17.2276	-0.0258794
	0.862162	0.965974	121.238	17.516	-0.00230462
	0.922312	0.948511	126.953	17.2874	-0.000460642
	0.932338	0.972627	127.835	18.662	-0.0238302
	1.02256	0.963081	139.458	19.949	-0.100131
	1.11279	0.97027	148.642	22.1564	-0.139941
	1.17294	0.964302	151.669	23.5294	-0.161919
	1.45364	0.920384	179.63	26.4963	-0.154104
	1.01254	0.940907	179.509	23.8609	-0.0367436
	1.01254	0.939149	178.99	22.9696	-0.06463
	0.982463	0.951819	174.132	22.919	-0.111452
	0.952388	0.965953	168.152	23.0102	-0.103902
	1.04261	0.95381	179.822	24.2405	-0.177293
	1.21304	0.956158	199.046	27.8498	-0.126707
	1.25314	0.969274	203.45	29.5396	-0.233535
	1.40351	0.973003	214.248	34.051	-0.210707
	1.80451	0.927252	258.172	40.3648	-0.215699
	0.972438	0.927594	293.495	34.6285	-0.236916
	1.02256	0.94	300.773	35.2879	-0.278961
	1.25314	0.906345	330.152	38.4403	-0.123045
	1.02256	0.924956	296.039	34.6513	-0.300003
	1.20301	0.943608	317.665	41.2485	-0.291769
	1.21304	0.952001	319.943	42.7727	-0.341197
	1.67419	0.960518	373.23	53.8357	-0.328805
	1.78446	0.990782	381.433	61.3414	-0.410691
	2.56641	0.921887	474.244	75.9069	-0.247654
	1.07269	0.899236	475.033	48.493	-0.299032
	0.992487	0.92737	457.927	48.9054	-0.385319
	1.05264	0.904535	461.213	49.4405	-0.3804
	1.08271	0.916221	458.874	51.9518	-0.345365
	1.09274	0.951592	458.62	55.7539	-0.46684
	1.29324	0.949397	483.599	64.3571	-0.360622
	1.55389	0.948729	512.258	72.6081	-0.414704
	1.28321	0.980893	477.171	75.9219	-0.535278
	1.11279	1.01518	475.308	67.0184	-0.794205
	1.09274	0.895093	641.81	60.311	-0.354004
	0.932338	0.887592	598.215	59.9614	-0.336897
	1.00251	0.907759	602.737	64.8468	-0.361263
	1.02256	0.923964	604.463	66.7523	-0.471798
	1.32331	0.941879	646.811	80.5747	-0.42543
	1.31329	0.944635	630.883	86.115	-0.365271
	1.59399	0.976954	676.32	95.0526	-0.525363
	1.63409	0.962582	680.796	94.7026	-0.545055
	1.65414	0.919389	696.396	89.0653	-0.541065
	0.982463	0.879898	855.977	76.4272	-0.393652
	1.02256	0.916513	857.743	82.6249	-0.515661
	0.932338	0.88704	820.236	80.024	-0.459038
	1.12281	0.930577	843.766	97.112	-0.447195
	1.15289	0.962485	836.763	106.049	-0.498939
	1.61404	0.968119	900.373	121.8	-0.414979
	2.03509	0.941274	951.722	126.471	-0.377266
	1.34336	0.969933	864.672	116.116	-0.531801
	1.64411	0.904252	927.045	105.32	-0.481657
	0.942362	0.859747	1243.77	107.71	-0.517249
	0.902263	0.914107	1214.25	115.453	-0.590994
	0.822062	0.931565	1160.02	124.311	-0.557621
	1.08271	0.929565	1195.46	139.956	-0.463415
	1.36341	0.964123	1222.59	164.066	-0.447064
	1.45364	0.999757	1223.61	178.296	-0.490925
	1.55389	0.968764	1250.09	163.742	-0.512632
	1.51379	0.922498	1260.78	144.422	-0.458848
	1.44361	0.914928	1275.02	136.63	-0.480037
	0.852138	0.930883	2384.44	235.453	-0.798961
	0.862162	0.952701	2324.77	240.798	-0.790154
	0.360913	0.885379	2057.97	243.633	-0.538508
	1.43359	0.942013	2270.8	318.378	-0.393994
	2.23559	0.977683	2409.55	372.301	-0.423879
	2.34586	1.0265	2405.94	398.332	-0.51006
	1.44361	0.98437	2302.71	300.101	-0.650239
	0.832088	0.938814	2223.89	235.321	-0.495894
	1.12281	0.953245	2315.62	208.464	-0.499068
	0.621562	0.891439	3800.97	378.422	-0.85966
	0.240613	0.875743	3514.2	391.111	-0.713036
	2.42606	0.894849	4070.53	492.614	-0.517307
	1.94486	0.969943	3718.86	593.015	-0.461488
	3.01754	0.999867	3791.12	717.559	-0.352618
	2.87719	1.06149	3747.53	744.642	-0.52131
	1.53384	1.03041	3718.57	523.737	-0.721938
	0.290738	0.94442	3512.75	356.013	-0.557487
	0.411038	0.939644	3564.94	296.25	-0.460415
	1.17294	1.16631	5608.88	635.096	-1.23086
	1.03259	0.933972	5188	336.134	-1.46974
	1.51379	0.918185	5017.69	741.206	-0.509758
	3.97994	0.917952	5555.35	901.811	-0.400924
	3.08771	1.00475	4763.59	1127.71	-0.123937
	3.99999	1.06241	5146.18	1136.07	-0.521961
	3.05764	1.00144	5292.8	815.881	-0.600832
	2.61654	0.929401	5252.72	544.346	-0.443979
	0.862162	0.936318	4938.59	425.334	-0.269743
	0.812038	1.0421	7665.75	842.631	-1.18283
	0.952388	1.04506	7328.2	981.64	-0.969303
	0.190488	0.981127	6440.37	1084.73	-0.716025
	3.39849	0.983768	6927.9	1411.56	-0.313268
	3.39849	0.997877	6546.09	1566	-0.288435
	3.34836	1.12003	6620.06	1798.12	-0.533643
	1.62406	1.08958	7002.6	1204.42	-0.812568
	2.30576	0.939736	7182.53	776.273	-0.487966
	0.380962	0.964573	6843.83	625.714	-0.398188
PDF: Cut 0, Plane 15
	0.832088	0.815666	80.8024	10.9708	0.0358868
	0.641613	0.960322	64.1383	10.0498	0.129919
	0.581463	0.96552	59.1153	9.22377	0.0726166
	0.641613	0.97786	63.7175	10.187	0.106552
	0.621562	0.975048	62.7439	9.84781	0.0355827
	0.631588	0.967195	64.0326	9.93771	0.036437
	0.681713	0.964384	68.8897	10.3362	-0.00485341
	0.631588	0.976723	63.9552	9.98903	-0.0424194
	0.681713	0.957864	67.8911	10.3836	-0.0176048
	0.701762	0.934128	84.6145	12.9282	-0.0664838
	0.691737	0.9619	81.9381	12.4872	0.0346468
	0.681713	0.967155	80.4534	12.3335	0.0277584
	0.711788	0.970638	83.3844	12.9163	0.0169862
	0.671687	0.974809	79.5243	12.5284	0.00847166
	0.701762	0.98539	83.6135	13.1308	-0.0499031
	0.741862	0.980859	88.1085	13.6206	-0.0928019
	0.832088	0.975343	95.7075	14.8476	-0.101114
	0.892237	0.956833	100.731	15.4536	-0.091963
	0.802013	0.951056	115.035	16.8502	-0.0306129
	0.761913	0.963113	110.775	16.0588	-0.0651326
	0.832088	0.976739	117.441	17.7218	-0.0253551
	0.802013	0.97152	113.735	16.7741	-0.0400402
	0.781963	0.976432	111.185	16.8352	-0.0584104
	0.872187	0.97852	122.187	18.4112	-0.100384
	0.922312	0.976424	127.756	19.2378	-0.121296
	1.02256	0.972166	136.001	21.5942	-0.132842
	1.06266	0.973776	139.894	22.6743	-0.160081
	0.791987	0.960176	148.798	20.6087	-0.0716542
	0.902263	0.95653	164.652	22.2666	-0.0771566
	0.962412	0.968894	171.644	23.5404	-0.110316
	0.952388	0.96045	168.697	23.0821	-0.103266
	0.952388	0.976215	169.51	23.3852	-0.213941
	1.04261	0.974621	180.117	26.1701	-0.174668
	1.08271	0.983968	183.579	28.1871	-0.198331
	1.34336	0.986676	210.404	34.1231	-0.245254
	1.39349	0.976762	218.377	35.2261	-0.313231
	0.972438	0.925156	292.855	34.9612	-0.180814
	0.962412	0.921448	291.22	33.789	-0.231049
	1.05264	0.939551	304.094	37.1004	-0.256827
	0.962412	0.945283	286.926	35.5408	-0.32565
	1.10276	0.940774	304.797	38.8537	-0.296702
	1.20301	0.964286	318.705	42.8276	-0.344607
	1.36341	0.981981	335.732	50.7886	-0.372853
	1.52381	1.0092	354.059	58.3237	-0.442046
	1.50376	1.02852	357.241	60.5093	-0.543471
	1.01254	0.89605	459.589	48.4163	-0.28592
	0.972438	0.896805	452.077	46.1287	-0.319938
	1.05264	0.925433	464.674	49.5508	-0.3961
	1.13284	0.916423	470.267	53.2768	-0.327923
	1.09274	0.946624	457.234	58.6153	-0.389852
	1.19299	0.981364	471.81	64.8384	-0.452824
	1.38346	0.969202	494.2	71.6368	-0.451562
	1.28321	1.03888	483.7	79.2988	-0.62531
	1.43359	1.01274	516.072	78.2037	-0.677547
	1.00251	0.879734	618.966	59.26	-0.310433
	0.992487	0.898986	618.72	59.3629	-0.412733
	1.07269	0.894898	623.091	63.5203	-0.384084
	1.07269	0.917841	610.164	71.2278	-0.359743
	1.20301	0.944034	625.814	79.4503	-0.391472
	1.31329	0.970215	635.713	87.3284	-0.425695
	1.54386	0.975699	667.806	96.1312	-0.466458
	1.47369	0.982063	662.167	98.6107	-0.541728
	1.17294	0.992382	639.644	87.3195	-0.72099
	1.03259	0.873832	871.444	78.7081	-0.463091
	0.972438	0.885911	850.204	78.8127	-0.44649
	0.862162	0.928535	810.056	86.718	-0.524046
	1.02256	0.922087	823.674	95.0802	-0.411862
	1.17294	0.971337	841.232	108.351	-0.499742
	1.39349	0.984799	866.059	122.565	-0.462088
	2.02506	0.957775	963.207	133.759	-0.389509
	1.19299	0.971752	845.41	115.388	-0.531111
	1.09274	0.922558	851.566	100.738	-0.554573
	0.942362	0.885118	1242.66	113.778	-0.575097
	0.832088	0.889987	1192.8	114.499	-0.503843
	0.771937	0.9155	1154.69	122.249	-0.550164
	1.07269	0.937825	1191.37	142.732	-0.45811
	1.59399	0.938451	1269.95	164.503	-0.367171
	1.37344	0.998396	1221.7	172.416	-0.542077
	1.66416	0.972344	1272.34	171.118	-0.506757
	1.21304	0.948263	1218.09	144.518	-0.506465
	1.17294	0.917998	1232.53	134.399	-0.467265
	0.842112	0.932851	2376.2	233.885	-0.842584
	0.681713	0.917252	2266.78	226.606	-0.68927
	0.651637	0.940929	2179.11	252.141	-0.650734
	0.751888	0.960946	2108.96	296.214	-0.507721
	1.51379	0.978299	2244.7	350.27	-0.430193
	1.97494	1.02993	2352.52	396.263	-0.525653
	2.37594	0.984479	2471.64	330.18	-0.534767
	0.892237	0.957678	2245.42	230.032	-0.542128
	0.962412	0.954018	2281.57	213.634	-0.446092
	0.701762	0.980656	3829.36	403.447	-0.984292
	0.631588	0.874935	3693.58	355.627	-0.751979
	0.832088	0.918689	3585.74	437.916	-0.620184
	0.982463	0.992536	3448.97	552.533	-0.558006
	2.88721	0.976386	3785.86	676.156	-0.287673
	3.00751	1.05928	3834.59	776.421	-0.524882
	2.00501	1.04714	3799.8	546.09	-0.709127
	0.441112	0.955554	3522.21	362.31	-0.548745
	0.491237	0.968254	3560.45	329.346	-0.404862
	0.721812	1.00959	5325.84	589.28	-1.06465
	0.661663	0.888963	5143.68	534.611	-0.810714
	0.250638	0.965009	4644.15	650.903	-0.748997
	3.93984	0.967879	5582.88	956.957	-0.368824
	3.65914	0.971662	5045.07	1022.05	-0.196936
	3.33834	1.12749	5166.59	1152.84	-0.609843
	2.14536	1.0407	5116.39	816.278	-0.679687
	0.711788	0.974323	4931.88	540.503	-0.552043
	1.25e-05	0.95041	4746.65	432.215	-0.326988
	1.46366	1.1794	8032.29	921.552	-1.27797
	0.571437	0.997752	7222.89	828.209	-0.985575
	0.100263	0.973681	6437.94	1027.4	-0.67552
	3.04761	0.969881	6954.35	1337.34	-0.346927
	2.74686	1.00394	6388.57	1540.38	-0.266391
	3.93984	1.14562	7008.97	1852.26	-0.582711
	2.16541	1.07831	7042.52	1268.06	-0.707274
	1.32331	0.977444	6998.44	795.928	-0.53093
	1.25e-05	0.982337	6720.28	649.537	-0.375383
PDF: Cut 1, Plane 0
	1.32331	0.952356	107.666	14.7305	-0.0311367
	1.38346	0.969555	110.242	15.0373	0.0108493
	1.35339	0.973451	108.544	14.7353	-0.0175711
	1.16291	0.980165	97.8772	13.1005	-0.110291
	1.08271	0.973823	93.6742	12.0704	-0.132923
	0.691737	0.981644	72.9338	9.12208	-0.364868
	0.340863	0.960948	54.4524	6.17939	-0.537883
	0.380962	0.931983	56.6125	5.89374	-0.403712
	0.370937	0.932406	56.1502	5.64835	-0.385138
	1.59399	0.955294	140.286	18.6756	-0.0319786
	1.41354	0.966976	129.017	16.8078	-0.0729182
	1.50376	0.971418	134.553	17.2397	-0.0958431
	1.26316	0.976082	120.722	15.3621	-0.176466
	1.06266	0.975079	110.175	13.3918	-0.286312
	0.431087	0.962467	76.2664	8.39075	-0.602081
	0.300763	0.92354	69.6268	6.73546	-0.540557
	0.300763	0.922859	69.8648	6.23512	-0.507588
	0.280712	0.912073	68.8276	5.91212	-0.47817
	1.45364	0.957956	157.515	18.9843	-0.114345
	1.12281	0.964377	137.475	16.4338	-0.229023
	1.18296	0.965657	141.541	16.3936	-0.27239
	0.962412	0.970369	129.79	14.6686	-0.383438
	0.691737	0.970495	115.724	12.499	-0.527494
	0.360913	0.9489	98.7463	9.12655	-0.677586
	0.290738	0.9198	95.1703	7.9382	-0.563144
	0.290738	0.902279	95.3159	7.20698	-0.488542
	0.280712	0.909125	94.9015	7.03774	-0.477096
	1.02256	0.955063	173.675	17.9864	-0.279797
	1.10276	0.955118	178.569	18.148	-0.282811
	1.08271	0.95937	177.44	17.8616	-0.303013
	0.882213	0.982657	167.261	17.0698	-0.450311
	0.671687	0.988091	156.95	15.6626	-0.536898
	0.431087	0.965465	145.505	12.2778	-0.658133
	0.340863	0.933189	141.067	10.4952	-0.551794
	0.340863	0.921257	141.154	9.76042	-0.488476
	0.310787	0.924718	139.699	9.24626	-0.484192
	0.872187	0.944011	292.054	22.4848	-0.35386
	0.862162	0.948923	289.75	23.0635	-0.324259
	1.05264	0.94827	300.551	24.3392	-0.294446
	0.972438	0.968862	296.99	24.8748	-0.385107
	1.07269	0.965809	303.905	25.2842	-0.374271
	0.671687	0.964978	285.244	21.5336	-0.511037
	0.561413	0.953981	280.186	18.6807	-0.470403
	0.390987	0.953954	270.716	17.3292	-0.465445
	0.310787	0.940393	266.621	16.3067	-0.441362
	0.731838	0.9337	454.762	28.6637	-0.423259
	0.992487	0.944583	467.585	31.272	-0.385286
	0.922312	0.950546	460.559	32.9716	-0.370911
	0.852138	0.962155	455.603	33.8209	-0.404809
	0.862162	0.950587	458.001	34.0093	-0.395347
	0.802013	0.949031	456.376	32.1653	-0.390834
	0.872187	0.945931	462.654	28.7096	-0.345178
	0.561413	0.967471	445.578	28.5003	-0.437678
	0.511288	0.942323	442.196	27.1734	-0.420624
	0.751888	0.940579	627.303	37.4232	-0.454989
	0.862162	0.947544	629.987	39.9484	-0.458067
	0.771937	0.952406	620.122	41.8921	-0.464053
	0.862162	0.953884	621.886	44.2454	-0.428845
	0.962412	0.960787	628.651	45.3002	-0.432866
	0.791987	0.948908	620.365	41.7945	-0.431587
	0.842112	0.951923	623.712	37.8407	-0.36619
	0.751888	0.955534	614.941	39.0676	-0.353907
	0.571437	0.946796	606.903	38.3377	-0.395848
	0.631588	0.956052	873.583	52.9841	-0.521449
	0.852138	0.957533	879.443	57.1089	-0.468213
	0.892237	0.977273	875.615	62.441	-0.480453
	0.721812	0.962346	862.454	60.3155	-0.516382
	1.33334	0.938453	894.969	61.9404	-0.398631
	0.932338	0.946391	868.974	58.5172	-0.417001
	0.631588	0.957853	849.589	53.3729	-0.379852
	1.23309	0.963772	879.731	56.6952	-0.375359
	1.12281	0.955183	872.127	57.6691	-0.410752
	0.852138	0.96126	1306.31	85.083	-0.471158
	0.701762	0.97134	1285.45	88.6992	-0.518897
	0.822062	1.0064	1282.91	97.3903	-0.582979
	1.28321	0.993408	1307.68	98.2031	-0.575034
	0.862162	0.936209	1268.01	89.8669	-0.466315
	0.531337	0.940679	1237.79	86.2594	-0.415294
	0.882213	0.952043	1249.66	81.0066	-0.354148
	1.16291	0.957733	1252.98	84.8693	-0.346868
	1.42356	0.957741	1267.91	90.7485	-0.400632
	0.0100375	0.975324	2445.97	187.981	-0.442027
	1.25e-05	0.98288	2419.44	208.677	-0.460792
	1.25e-05	1.03237	2416.77	223.404	-0.625004
	1.25e-05	1.01596	2406.56	210.095	-0.659087
	1.25e-05	0.954224	2384.96	190.333	-0.592127
	0.0902375	0.927093	2339.85	177.607	-0.428674
	0.661663	0.955015	2332.99	173.771	-0.315391
	1.48371	0.956118	2342.49	183.86	-0.313266
	2.30576	0.960336	2372.02	203.937	-0.347566
	1.25e-05	0.955382	3994.7	353.806	-0.39744
	0.140363	1.00298	3972.16	403.979	-0.50636
	1.25e-05	1.05078	3936.35	439.507	-0.635292
	1.25e-05	1.07014	3955.5	395.245	-0.79806
	1.25e-05	0.939791	3873.8	347.766	-0.580093
	1.25e-05	0.920233	3761.87	317.452	-0.425059
	0.280712	0.97666	3695.3	317.477	-0.387192
	0.501262	0.950199	3607.21	314.176	-0.30622
	1.09274	0.957882	3624.18	344.694	-0.394521
	1.25e-05	0.953213	5517.87	536.645	-0.350592
	1.25e-05	1.0185	5463.95	629.598	-0.537685
	1.25e-05	1.06376	5443.32	659.852	-0.6761
	1.25e-05	1.07017	5437.64	612.749	-0.79222
	1.25e-05	0.971137	5353.21	517.821	-0.689228
	1.25e-05	0.928267	5142.92	486.454	-0.466093
	1.04261	0.973824	5028.47	480.387	-0.317574
	1.32331	0.970505	4904.33	486.243	-0.297323
	0.491237	0.963739	4822.16	522.13	-0.380403
	1.25e-05	0.928874	7685.43	819.328	-0.271037
	1.25e-05	1.01022	7607.17	969.26	-0.473817
	1.25e-05	1.07971	7587.01	1052.68	-0.665144
	1.25e-05	1.06791	7590.33	957.344	-0.763485
	1.25e-05	0.947805	7437.36	787.499	-0.610986
	0.190488	0.923432	7145.33	729.114	-0.440489
	1.25e-05	0.964804	6860.57	682.848	-0.345864
	0.160413	0.980879	6662.09	710.029	-0.349487
	1.83459	0.978808	6722.61	755.629	-0.424945
PDF: Cut 1, Plane 1
	1.18296	0.950401	95.2378	13.151	-0.0169083
	1.10276	0.969714	90.4589	12.5847	-0.0505245
	1.34336	0.96287	104.78	14.2435	0.0181708
	1.22306	0.970864	97.3144	13.3901	-0.00393274
	1.12281	0.975562	91.8084	12.559	-0.0601547
	1.13284	0.972419	93.0553	12.3822	-0.0807326
	1.03259	0.977468	87.6362	11.4653	-0.101825
	1.05264	0.972615	88.9579	11.2213	-0.0933812
	0.802013	0.969425	75.1842	9.28554	-0.212115
	1.25314	0.952229	115.809	15.6959	-0.0147041
	1.27319	0.966691	117.147	16.0773	-0.0516998
	1.43359	0.965613	127.111	17.2612	-0.0438315
	1.37344	0.967058	123.362	16.5546	-0.0694457
	1.28321	0.973596	118.204	15.8488	-0.10744
	1.21304	0.970536	114.907	14.9019	-0.169618
	0.902263	0.971275	98.1066	11.9817	-0.314722
	0.701762	0.955497	87.0051	10.0345	-0.353048
	0.621562	0.945028	82.3926	9.28559	-0.347143
	1.16291	0.952662	135.451	17.3812	-0.161537
	1.23309	0.958377	140.289	17.7568	-0.17366
	1.26316	0.958599	141.923	17.8601	-0.151846
	1.19299	0.961046	137.795	17.2414	-0.181561
	1.27319	0.962366	143.368	17.778	-0.208072
	0.892237	0.98317	122.416	15.0422	-0.414157
	0.561413	0.953789	104.792	11.3286	-0.526134
	0.511288	0.93678	102.45	10.0764	-0.489668
	0.541363	0.919335	104.095	9.74308	-0.432064
	1.06266	0.938105	171.369	19.2562	-0.236695
	1.09274	0.944799	173.55	19.2883	-0.251669
	1.29324	0.941187	186.465	20.4103	-0.192494
	1.22306	0.945982	182.479	19.9447	-0.233884
	0.992487	0.967267	169.265	18.8944	-0.354333
	0.751888	0.968894	156.965	16.7976	-0.485661
	0.511288	0.946582	145.358	13.0348	-0.568753
	0.481212	0.940057	144.159	12.0644	-0.525078
	0.471188	0.913943	143.434	11.1881	-0.466354
	1.00251	0.937443	295.716	24.7495	-0.325962
	1.01254	0.943243	295.723	24.9822	-0.337811
	0.952388	0.95047	291.359	25.0027	-0.361404
	0.982463	0.947078	293.355	25.6541	-0.32062
	0.922312	0.95196	290.968	25.3085	-0.371334
	0.751888	0.955231	283.699	23.545	-0.479732
	0.551387	0.927823	273.586	20.0594	-0.406351
	0.571437	0.951963	277.014	19.0442	-0.471027
	0.541363	0.930928	275.089	18.0072	-0.425802
	0.802013	0.937074	452.231	31.66	-0.39416
	0.832088	0.943724	452.837	32.329	-0.402646
	0.982463	0.94823	462.392	33.6421	-0.406771
	0.862162	0.953815	452.043	35.0532	-0.363943
	0.872187	0.95606	455.361	34.853	-0.414139
	0.701762	0.958314	447.523	32.8174	-0.484657
	0.741862	0.950963	452.995	29.8643	-0.419707
	0.611538	0.955424	444.867	28.6413	-0.423893
	0.661663	0.941148	448.659	27.5182	-0.392057
	0.761913	0.926321	619.266	39.5616	-0.407922
	0.852138	0.947019	622.724	41.8927	-0.419877
	0.852138	0.959167	621.148	43.5484	-0.462915
	1.00251	0.960398	629.562	45.5565	-0.427271
	0.802013	0.951592	616.659	45.0135	-0.428262
	0.521312	0.953214	600.844	42.2899	-0.462174
	0.661663	0.953931	611.898	39.1511	-0.413349
	0.541363	0.959716	602.797	38.2494	-0.410542
	0.641613	0.954604	610.389	38.6122	-0.413113
	0.832088	0.943	880.575	53.9963	-0.45651
	0.882213	0.945227	877.552	56.6108	-0.459143
	0.832088	0.949727	867.685	59.4153	-0.445033
	0.842112	0.950118	864.868	61.1988	-0.456894
	0.812038	0.948611	863.685	60.1831	-0.473567
	0.621562	0.961934	851.043	58.8087	-0.469851
	0.461163	0.958202	838.435	54.2213	-0.401444
	0.541363	0.959433	837.972	54.6071	-0.347444
	0.541363	0.924973	837.832	53.107	-0.340182
	0.671687	0.946759	1285.87	80.0032	-0.467205
	0.751888	0.966322	1282.53	86.6701	-0.513875
	0.872187	0.972208	1284.3	89.233	-0.532121
	0.661663	0.977951	1263.52	93.1817	-0.555169
	0.942362	0.94942	1279.72	90.2514	-0.509728
	0.320812	0.94141	1226.82	83.3968	-0.457075
	0.370937	0.952698	1220.14	79.3661	-0.372636
	0.791987	0.956715	1240.55	81.0094	-0.363482
	0.781963	0.963023	1239.31	83.1226	-0.422116
	0.100263	0.944421	2447.58	174.707	-0.458218
	0.802013	0.988844	2494.51	197.041	-0.515222
	0.280712	1.00943	2437.84	206.354	-0.60537
	0.581463	1.03022	2452.45	209.976	-0.677538
	0.170437	0.953082	2397.33	185.467	-0.576559
	0.411038	0.947871	2380.7	171.55	-0.477835
	1.25e-05	0.954679	2309.06	163.663	-0.38325
	1.18296	0.966873	2362.82	172.89	-0.382667
	0.501262	0.964181	2300.74	182.574	-0.396324
	1.25e-05	0.947364	3991.62	332.716	-0.399628
	1.25e-05	1.00027	3952.11	379.529	-0.483135
	0.531337	1.02653	3992.47	394.055	-0.595804
	1.25e-05	1.04015	3928.21	387.138	-0.699485
	1.25e-05	0.943043	3880.58	331.074	-0.569537
	0.501262	0.924716	3838.2	297.668	-0.421313
